V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
R_3eyIPM8zRoD05q5,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:48,4/14/16 17:53,1,1,1,1,2,3,4,1,40,1,10.972,10.972,16.842,4,,,,,,,1,9,1,"P_edpokldala jsem, _e nikdo z ns †ty_ nep_isp†_je celkovou †stkou. Cht†_la jsem ale p_isp†_t v†_tinou pen†_z. Kdybych p_isp†_la †stkou 65 K†, bylo by to v_hodn© pro skupinu jako celek, ale ne pro m†_, za p_edpokladu, _e by ostatn_ p__li kudlili. Toto mi p_ilo jako kompromis mezi m_mi zjmy a zjmy skupiny. ",1,7,6,8,7,9,3,7,5,5,3,5,5,3,6,3,7,7,4,4,9,4,5,4,6,2,5,4,5,3,5,5,6,1,0,0,0,0,4,6,2,1,2,1,2,"Studie se sna__ zjistit, jak hodn†_ pokusn_ krl_k dv†__uje neznm_m lidem, zda klade sv© zjmy p_ed zjmy skupiny †i naopak. ",nic / ,6,2,4,2,75,3,"†ÇR, _st_ nad Labem",1,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_3fdhNhUind96eWI,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:08,5/6/16 12:52,1,1,1,1,2,3,4,1,,,,,,,42,1,21.091,21.904,27.608,4,1,9,1,"V†___m v dobro v lidech, ale ne zas tolik, abych vlo_il _pln†_ vechno. 42 je taky moje obl_ben© †_slo. ",1,8,8,9,9,9,8,6,9,7,8,8,7,2,7,4,7,8,7,8,9,1,6,9,9,1,3,3,6,4,3,3,5,1,0,0,0,0,4,8,2,3,2,1,2,To kdybych v†_d†_l. Pravd†_podobn†_ m†__en_ na_ solidarity a empatie. jestli pohl___me na lidstvo jako na sbor jednotlivc nebo jako na spole†nost? Jak moc jsme individualisti†t_ a zam†__en_ na sebe?,"Podez_ele mnohokrt bylo zdrazn†_no, _e nejsem oklamvn. Te† u_ si tak p_ijdu",3,5,3,5,76,1,"Jablonec nad Nisou, †Çesk republika",5,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_3fjw6Cuzt1O7FCg,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:53,3/24/16 09:58,1,1,1,1,2,3,4,1,,,,,,,0,1,13.583,52.295,54.541,4,1,9,1,"Proto_e pot_ebuju po experimentu nakoupit pr drobnost_ a pro tentokrt jsem se rozhodl hrt na jistotu a zvolit tedy sobeckou variantu, tedy nep_isp†_t nic, kter mi zaru†uje, _e v_m jakou minimln_ sumu t_mto jedn_m rozhodnut_m z_skm. ",1,8,3,7,8,5,8,4,8,6,2,3,7,1,7,4,8,7,7,7,7,5,8,2,3,3,7,2,5,5,2,6,5,3,2,2,0,0,7,8,3,2,1,2,2,"Mo_n souvislost mezi prvotn_m rozhodnut_m jestli zv_hodnit sebe nebo skupinu a odpov†_†mi na otzky, kter© v zsad†_ zji_uj_ jestli se v_zkumn_ objekt vn_m jako sp_e odpov†_dn_ za svj _ivot, nebo zda ve sv©m rozhodovn_ up_ednost_uje blaho sebe nebo rodiny, pota_mo jin© sociln_ skupiny. V ideln_m p__pad†_, by po†te†n_ rozhodnut_ a odpov†_di na otzky m†_li korelovat. V_zkumn hypot©za je mo_n zadan t_mto zpsobem. ","N†_kter© otzky nejsou polo_eny takov_m zpsobem, aby na n†_  (pro mne) bylo mo_n© uspokojiv†_ odpov†_d†_t vybrn_m jedn© z nab_zen_ch variant odpov†_d_. Jsem tak nucen n†_kdy odpov_dat prost_edn_ variantou (nev_m nebo ani ano ani ne), kter pak pravd†_podobn†_ sni_uje v_pov†_dn_ hodnotu z_skan_ch dat. ",5,3,5,3,70,3,†ÇR,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_3gXwBcdXcLOvQop,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:11,4/7/16 12:54,1,1,1,1,2,3,4,1,,,,,,,0,1,14.373,35.178,37.187,4,1,9,1,"mysl_m, _e ka_d_ z †len skupiny se bude rozhodovat tak, aby pro n†_j samotn©ho byl v_sledek v_hodn_. Nemysl_m si, _e ostatn_ p_em_lej_ t_mov†_.",1,8,2,8,7,6,3,6,7,9,7,9,2,1,9,2,4,2,3,2,8,8,2,9,7,4,1,2,1,5,8,7,7,3,2,2,0,0,5,8,2,3,3,2,2,"Zda lid©, kte__ jsou zalo_en_m sp_e individualist©, rozhoduj_ ve prosp†_ch skupiny nebo ne a obrcen†_. Zda jsou individualismus v _ivot†_ a individualismus p_i rozhodovn_ za skupinu provzny.",nic,6,1,3,1,73,2,Praha,0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less disagree,No
R_3HAg0Z4DDy0zGyo,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 15:06,3/24/16 16:07,1,1,1,1,2,3,4,1,,,,,,,65,1,3.172,3.172,5.577,4,1,9,1,"Vichni si zaslou__ stejn†_. P_edpokldm, _e se budou rozhodovat podobn†_.",1,7,8,8,9,7,8,7,3,2,8,2,7,3,6,4,7,4,7,8,7,3,7,4,9,2,5,3,6,6,5,4,4,1,0,0,0,0,2,4,3,2,2,1,2,"Mezilidsk© vztahy a oblasti, kter© je ovliv_uj_.",zkoumn_ extroverze/introverze,4,6,5,4,71,2,Karlovy Vary,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less agree,No
R_3HAkvjfU5XGfbC8,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:03,4/4/16 13:45,1,1,1,1,2,3,4,1,65,1,5.316,5.316,6.829,4,,,,,,,1,9,1,"V†___m, _e ostatn_ p_isp†_j_ stejn†_ a nechci b_t ve sv_ch o†_ch sobeck_.",1,5,6,7,8,7,8,8,8,7,9,6,8,7,8,8,2,6,3,6,9,8,5,8,7,2,5,5,4,6,2,2,9,4,15,15,0,1,8,8,1,3,2,2,2,korelaci mezi ekonomick_m/solidrn_m rozhodnut_m a charakteristikou †lov†_ka.,nic,3,4,3,4,73,1,"†ÇR, Hradec Krlov©",0,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Just look out for themselves,More or less disagree,No
R_3hbtQqpYOqmy5cC,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:42,3/30/16 13:26,1,1,1,1,2,3,4,1,45,1,9.63,11.327,12.663,4,,,,,,,1,9,9,"Sice rd riskuji, ale kdo v_, co †ekat od lid_, _e...",1,8,9,9,8,6,9,6,8,5,6,6,7,3,6,4,7,7,5,3,6,3,1,1,1,1,4,1,5,3,3,3,1,3,3,2,0,0,3,4,2,3,2,1,2,"Jak moc se lid© skute†n†_ zamysl_ nad t_m, co je pro n†_ nejlep_, jak moc usoud_, _e se tot©_ povedlo ostatn_m, a jak moc jim budou ochotni dv†__ovat, kdy_ je nejen neznaj_, ale ani nikdy nepoznaj_.",nic,5,3,5,3,75,1,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_3HC837GwVSQE9wN,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:04,5/6/16 12:59,1,1,1,1,2,3,4,1,,,,,,,65,1,4.715,4.715,7.284,4,1,9,1,"Proto_e pokud jsem v t_mu s dal_mi lidmi, rad†_ji budu ten kdo se zaslou__ o _sp†_ch cel© skupiny, ne_ jen sm sebe. Cht†_l jsem dt 0 ale p_edpokldm, _e n†_kdo d tak© 0, proto bych rd z_skal alespo_ dvojnsob.",1,7,4,9,5,9,9,9,9,9,8,8,9,7,9,9,1,7,5,9,9,6,6,1,7,5,7,7,4,7,5,9,9,3,0,0,0,0,2,7,2,3,3,1,2,"Studie se sna__ zjistit behaviorln_ chovn_n jedinc. Podle prvotn_ †stky zji_ujete averzi k riziku spolu s t_m jak ovlivn_ moje chovn_ fakt, _e spolupracuji v t_mu. Nsledn†_ mi bylo polo_eno dost otzek ohledn†_ t_movosti, z toho soud_m, _e jste pak mj postoj k druh_m lidem testovali a srovnte to s m_m pvodn_m rozhodnut_m.","Bylo evidentn_, _e studie je zalo_ena na mezilidsk© vztahy a chovn_ lid_ v ur†it© skupijn†_, to bylo zjevn©, jinak nic.",5,2,5,3,72,1,Kunice,0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less agree,No
R_3HgWNSPOq7k0iMZ,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:36,3/24/16 13:40,1,1,1,1,2,3,4,1,,,,,,,65,1,17.51,17.51,29.645,4,1,9,1,"ve snaze doshnout maximln_ho potenciln_ho zisku. vzhledem k tomu, _e jsou †stky n_zk©, p__padn_ ul_ zisk, tedy rozd_l mezi obdr_en_m a jinak jist_m ziskem p_i p_isp†_n_ 0 K† je zanedbateln_",1,7,2,9,9,8,6,7,6,6,7,7,8,3,6,2,7,6,7,8,9,8,6,7,7,6,8,9,6,9,8,8,9,1,3,2,0,0,7,8,3,1,2,2,2,mohlo by j_t o zkoumn_ altruismu a v_ru ve spole†n© jednn_ ku v†_t_mu prosp†_cu,jestli sejdete ze schod na †as :),2,7,2,7,72,1,Praha,0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less disagree,No
R_3Hh2QUXMHvmSQhn,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:50,4/14/16 17:46,1,1,1,1,2,3,4,1,28,1,7.994,16.681,18.632,4,,,,,,,1,9,1,"Proto_e v†___m, _e se tady v mal_ch †stkch alespo_ †ste†n†_ ""trag©die spole†n©ho vlastnictv_"" zlom_.",1,7,3,7,6,9,5,5,7,8,5,4,2,2,3,4,6,6,5,5,6,6,6,6,6,3,2,4,6,4,6,4,6,5,4,4,0,3,6,6,1,3,1,1,2,"ochotu ob†_tovat vlastn_ zisk pro blaho skupiny; potvrzen_ †i vyvrcen_ ""common goods tragedy"" / ","kdy_ pokyny zdraznily, _e nebudou klamat",5,3,5,3,72,1,"Pelh_imov, †Çesk republika",1,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Try to be helpful,More or less agree,No
R_3HiueuXPjgCx942,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:47,4/14/16 17:57,1,1,1,1,2,3,4,1,,,,,,,65,1,4.348,5.476,6.93,4,1,9,1,"V_chova k tomu, _e skupina je dle_it†_j_ ne_ jednotlivec.",1,4,9,9,9,1,9,3,6,8,8,5,3,4,9,1,6,8,6,7,9,1,7,4,2,7,6,7,1,5,8,5,1,3,1,0,0,1,6,4,3,1,2,2,2,"Do jak© m_ry je †lov†_k ochotn_ potla†it vlastn_ prosp†_ch ve prosp†_ch skupiny. Studie se dle m†_ tuto m_ru sna__ zjistit t_m, jak †lov†_k p_erozd†_l_ finance a jak se v tomto p_erozd†_len_ zachov ve vztahu ke sv_m osobnostn_m p_edpokladm.",zadn_ pro m†_ nebylo p__li jasn©.,1,7,1,7,70,1,†Çesk republika,0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less disagree,No
R_3Hjn0OjD95dPdIj,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:58,3/24/16 09:55,1,1,1,1,2,3,4,1,44,1,10.072,10.072,13.958,4,,,,,,,1,5,1,z dvodu †asov©ho stresu.,1,6,3,9,7,9,9,7,1,1,6,3,2,1,3,1,9,7,2,9,8,3,7,6,8,2,8,8,7,4,7,8,2,1,0,0,0,0,5,8,3,3,2,2,2,Sklony k altruismu,nic,2,2,1,4,76,2,"P__bram, †Çesk Republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less disagree,No
R_3hon1X2cNj3TsdY,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:49,4/14/16 17:50,1,1,1,1,2,3,4,1,,,,,,,65,1,17.975,19.221,20.949,4,1,9,1,"Proto_e spol©hm na to, _e ka_d_ p_isp†_je do skupiny a bude m_t tedy jist_ch 130 K†, proto_e pokud si ka_d_ nech n†_co pro sebe, dostane nakonec m©n†_ pen†_z. ",1,6,6,5,6,7,6,7,5,7,4,2,5,1,6,3,6,9,9,8,6,4,7,4,9,3,2,3,6,3,3,5,7,3,3,3,0,2,5,8,3,3,2,1,2,"jak funguj_ rozhodovac_ procesy _†astn_k, †_m nebo k_m se p_i rozhodovn_ nechaj_ ovlivnit, nakolik se spol©haj_ sami na sebe atd.",nic,4,5,3,5,72,2,"Praha, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less agree,No
R_3hsSiTX1o9pNzHP,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:47,3/30/16 13:22,1,1,1,1,2,3,4,1,,,,,,,50,1,22.74,25.838,32.817,4,1,6,2,"P_ilo mi to jako nejrozumn†_j_ _een_. jsem s p_e t_mov_ hr†, tak pro† se o pen_ze nepod†_lit.",1,8,7,7,8,9,7,8,8,5,6,5,7,3,7,5,8,7,5,5,9,5,8,7,8,4,6,8,7,5,5,6,7,1,3,3,0,0,5,7,2,3,2,1,2,"Zda se †lov†_k ohl___ sp_e na sebe nebo na ostatn_, zda p_i spoluprci mysl_ na ostatn_ nebo sp_e na svoje pot_eby. Jadnak na za†tku p_i rozd†_lovn_ pen†_z, jednak podle dotazn_ku,kter_ byl zam†__en na spoluprci. a tak© jak nae rozhodovn_ ovlivnuje dv†_ra.",nic,1,4,3,1,75,2,"Tbor, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_3I5m3fcpnmE396O,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:08,4/7/16 13:01,1,1,1,1,2,3,4,1,65,1,8,8,33.691,4,,,,,,,1,9,1,"V†___m, mo_n i naivn†_, v s_lu kolegiality, spoluprce, prce na n†_†em spole†n©m. Nep_ila jsem na tento experiment kvli z_skn_ odm†_ny, proto je pro mne zaj_mav†_j_ pokusit se investovat celou svou †stku na m_sto toho, abych se sna_ila urvat si minimln†_ sv_ch 65 korun pro sebe. Jsem zv†_dav, kolik lid_ z m© skupiny do toho lo s podobnou mylenkou. M†_la bych radost z toho, kdy_ bych se na konci experimentu dozv†_d†_la, _e cel m ""virtuln_"" skupinka se rozhodla spolupracovat s viz_ spole†n©ho zisku. ",1,6,1,9,8,8,3,2,6,1,1,2,2,2,3,3,3,7,5,8,8,7,8,2,9,3,9,7,6,6,4,7,2,4,1,0,0,2,7,9,3,3,3,2,2,"Podle m©ho nzoru se tato studie sna__ zjistit, jak© jsou nae rozhodovac_ procesy, na zklad†_ †eho se rozhodujeme a pro†. Zkoum do jak© m_ry jsme kolegiln_ a do jak© m_ry se sna__me z_skat to nejlep_ pouze pro sebe. Do jak© m_ry upoza†ujeme sebe ve prosp†_ch skupiny †i do jak© m_ry se vymezujeme v†i skupin†_. ",nic,5,5,1,2,75,2,"_st_ nad Orlic_, †Çesk Republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less disagree,No
R_3iJwnevK8R3G4w1,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:07,5/6/16 12:51,1,1,1,1,2,3,4,1,45,1,8.35,8.35,10.866,4,,,,,,,1,9,1,"Zvolil jsem †stku m_rn†_ nad 40 korun z prost©ho dvodu, _e bych do spol. rozpo†tu neinvenstoval vechny sv© pen_ze.",1,7,5,4,7,5,8,7,7,4,5,2,8,1,5,6,3,5,6,6,6,3,7,6,7,2,6,4,6,5,4,4,7,1,2,0,0,0,7,8,1,2,2,2,2,Schopnost spoluprce ve skupin†_ p_i nakldn_ s pen†_zi.,nic,2,2,2,2,76,1,"Roudnice nad Labem, †ÇR",7,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less disagree,No
R_3iriymHaJTVJvHr,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:33,3/24/16 11:06,1,1,1,1,2,3,4,1,,,,,,,0,1,7.453,7.453,16.452,4,1,9,1,"Je pravd†_podobn©, _e ka_d_ bude cht_t maximalizovat svj zisk a proto nep_isp†_je do spole†n©ho kotl_ku nic, tud__ nedv smysl tam sm n†_co p_isp_vat a p_iparavovat se t_m o sv© jist© pen_ze.",1,5,8,8,8,6,6,6,7,5,9,7,8,5,8,8,3,5,8,7,5,2,4,7,7,1,2,7,5,7,4,1,4,4,4,4,0,0,6,6,3,2,1,2,2,"Studie se pravd†_podobn†_ sna__ zjistit chovn_ spole†nosti jako celku, ochotu lid_ efektivn†_ spolupracovat p_i pobl©mu ""Prisoner´_s dilemma"".",nic,5,3,5,3,75,1,"Marinsk© Lzn†_, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Try to be helpful,More or less disagree,No
R_3iWL6zXaeUBrxVC,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:14,4/7/16 12:51,1,1,1,1,2,3,4,1,38,1,9.658,9.658,11.548,4,,,,,,,1,5,8,"Ve sv© podstat†_ se jedn o teorii her, kde u t©to hry je nejlep_m _een_m vlo_it v_dy prv†_ 1/2 - 3/4 aby dolo k nejlep_mu v_sledku.",1,6,8,9,7,9,5,9,8,6,9,5,7,3,6,8,3,7,9,6,9,7,6,5,7,4,7,2,2,7,5,5,6,3,0,0,0,0,4,7,2,1,3,1,1,"Mysl_m si, _e tato studie se sna__ zjistit jak© maj_ logick© uva_ovn_ mlad_ lid© a jac_ jsou.",nic,4,5,6,2,74,2,Jihlava,1,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Depends,More or less agree,Yes
R_3IYMCwyiPqx8Uyd,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:07,4/7/16 12:54,1,1,1,1,2,3,4,1,,,,,,,40,1,37.637,37.637,40.815,4,1,9,1,"Rozhodla jsem se p_isp†_t 40 korunovou †stku, abych skupine p_isp†_la v_ce n†__ polovinou mo_n©ho p__zp†_vku a zarove_ malou †stkou p_isp†_la i sob†_.",1,7,7,8,6,7,7,7,5,7,9,5,7,7,8,7,4,8,8,7,9,9,8,9,9,3,3,2,8,6,3,6,8,1,0,0,0,0,6,8,2,2,1,2,2,"Studie se sna__ zjistit, zdali jsou lid© schopni dv†__ovat lidem, ochotni pomoci ostatn_m a zjistit,jak velk© jsou rozd_ly mezi dve_ovn_ u neznm_ch a znm_ch lid_.",nic,1,2,2,2,72,2,Mlad Boleslav,0,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Try to be helpful,More or less disagree,No
R_3JeWXHZsxnizpcE,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:04,4/4/16 13:49,1,1,1,1,2,3,4,1,52,1,11.088,11.088,12.913,4,,,,,,,1,9,1,"""Zlat st_edn_ cesta"", volila jsem sp_e vy_ †stku, proto_e se zd v_hodn†_j_ pro celou skupinu, ale ponechala jsem i n†_co pro sebe.",1,6,3,8,9,9,6,7,6,5,9,6,8,3,6,4,7,7,7,8,9,9,8,5,7,2,6,5,4,6,8,4,9,1,0,0,0,0,4,9,2,3,2,1,2,"P__stup lid_ k ostatn_m lidem a obecn†_ _ivotn_m postojm, m_ru sobeckosti a ochoty ob†_tovat n†_co cv©ho ve prosp†_ch jin© v†_ci/osoby. V jist©m sm†_ru schopnost spoluprce a t_mov©ho ducha. Jestli †lov†_k spol©h sm na sebe, nebo je schopen ""op__t se"" o ostatn_ - a tot©_ v jist©m sm†_ru o†ekv naopak i od nich.",nic,6,2,5,2,77,2,"Praha, †Çesk republika",2,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_3jV53D8UtQlyPy1,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:31,4/14/16 13:24,1,1,1,1,2,3,4,1,65,1,7.445,7.445,8.659,4,,,,,,,1,9,9,"Spol©hm na to, _e ostatn_ †lenov© p_isp†_li stejnou †stkou, a proto bude n spole†n_ zisk maximln_.",1,9,6,6,8,7,6,7,8,7,8,8,6,6,6,8,5,7,7,7,7,8,6,6,8,5,6,2,4,3,3,5,8,1,1,0,0,0,6,7,2,1,2,1,2,Rozhodovac_ procesy †lov†_ka na zklad†_ jeho nzoru na _ivot a vztahu k ostatn_m. / ,"Nejsem si jist_/, jak_ v_sledek z toho m_e vzej_t.",7,6,2,1,75,2,"okresn_ m†_sto na Morav†_, †Çesk republika",6,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_3JxBAcU8qNJ2k2l,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:34,4/14/16 13:24,1,1,1,1,2,3,4,1,,,,,,,10,1,25.809,25.809,27.792,4,1,9,1,"Rozhodnut_ bylo u†in†_no na zklad†_ p_edpokladu, _e ostatn_ akt©_i nebudou participovat na spole†n©m v_d†_lku, v†_t_ †st pen†_z si ponechaj_ pro sebe a p_isp†_j_ pouze zlomkem. P_isp†_n †st p_edstavuje minimln_ vklad pro kooperaci.",1,6,4,6,7,7,5,8,7,5,6,4,5,2,7,7,6,6,5,7,8,6,6,6,6,3,6,2,5,6,3,6,5,1,0,0,0,0,3,6,2,1,2,1,2,"Vzjemnou dv†_ru mezi neznm_mi jedinci a jejich vli ke kooperaci †i kompetitivn_mu chovn_. Sousta_nost mezi charakterov_mi vlastnostmi zkouman©ho, jeho p_edstav†_ o vlastn_ch schopnostech a egu a interakc_ se sv_m okol_m. ","P_edpokldm, _e pokud by skute†n†_ lo o anal_zu kooperativn_ho a kompetitivn_ho chovn_, je podobn_ch v_zkum ji_ cel _ada. Proto m pravd†_podobn†_ i tento experiment dal_ rovinu.",5,3,5,3,70,1,†ÇR,6,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_3kaIdtDqCPUTBUq,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:55,3/24/16 10:02,1,1,1,1,2,3,4,1,,,,,,,65,1,21.045,21.045,38.724,4,1,9,1,"65 korun nen_ zas tak zvratn †stka, tak_e bych se rozhodla to risknout a dt je vechny do skupiny, pokud to ostatn_ ud†_laj_ stejn†_, pjdu dom s hezkou †stkou, pokud ne, tak zas tak o moc nep_ijdu. Asi bych spol©hala na to, _e se ostatn_ zachovaj_ stejn†_ jako j. ",1,8,6,8,4,6,6,4,4,3,5,3,4,1,4,2,8,6,7,9,4,9,7,4,4,5,5,2,6,8,7,9,6,1,0,0,0,0,7,9,2,2,1,2,2,"Podle otzek bych _ekla, _e asi to, jak jsme dv†__iv_ k rzn_m lidem, jak jsme ochotni pro ciz_ nebo znm© d†_lat ur†it© v†_ci nebo n†_co objetovat. ",nic,2,7,1,5,76,2,"L__any [LN], †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Try to be helpful,More or less disagree,No
R_3KVfM0eqbDXvm3h,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 09:02,3/24/16 09:59,1,1,1,1,2,3,4,1,65,1,3.129,3.129,4.92,4,,,,,,,1,9,9,"Kdy_ bude ka_d_ †len na_ skupiny sm_let stejn†_ a vlo__me vichni maximln_ mo_nou †stku, zdvojnsob_ se vechny nae pen_ze a jako skupina i jednotlivci z_skme nejv_ce pen†_z - p_edpokldm/v†___m, _e tak u†in_me vichni. Pokud ne, p_edpokldan ztrta pro m†_ nen_ natolik v_razn a bolestiv, abych se o tento maximln_ zisk nepokusila.",1,8,2,3,3,1,3,3,7,3,6,3,3,1,3,4,8,8,6,4,7,2,5,1,7,2,5,3,8,2,1,4,9,1,0,0,0,0,9,9,1,3,1,2,2,"Mysl_m, _e se sna__ zjistit, jak v_e mo_n© odm†_ny ovliv_uje chu_ lid_ ""riskovat"" a ve_it druh_m, nebo naopak se spol©hat pouze sami na sebe a zachovat se tak, aby maximalizovali hlavn†_ vlastn_ zisk.","Podez_en_, _e studie se m_e t_kat n†_†eho _pln†_ jin©ho, jsem pojala v momentu, kdy ns na chodb†_ bylo 16 (po ""odstoupen_"" jedn© sle†ny) a naho_e ns bylo o jednoho m©n†_. Nyn_ v prb†_hu vypl_ovn_ mi to nep_ijde jako pravd†_podobn©.",5,3,6,2,72,2,"†ÇR, _†r nad Szavou",0,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Try to be helpful,More or less disagree,No
R_3M4n4t4SuncpllE,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:47,4/13/16 15:22,1,1,1,1,2,3,4,1,,,,,,,65,1,19.826,23.075,24.67,4,1,9,1,"Jde-li o jak_koliv spole†n_ projekt, p_edpokldm, _e nebudu jedin_ †lov†_k, kter_ do n†_j n†_co investuje a jeliko_ akce nem_e b_t prod†_le†n, rozhodla jsem se p_isp†_t prv†_ takovou †stkou s n†_jakou nad†_j_, _e ostatn_ u†in_ stejn© rozhodnut_. V_cem©n†_ proto, _e mi p_ijde jako nejspravedliv†_j_, aby vichni investovali stejn†_. †Çeho_ tedy j nedoc_l_m, ale mohu se o to svou †stkou pokusit.",1,8,1,9,8,6,7,7,4,6,9,5,7,2,9,5,4,6,7,7,9,2,6,8,9,1,8,7,1,4,2,1,5,1,0,0,1,0,6,6,2,3,2,2,2,"Mysl_m, _e se studie sna__ zjistit, jak se lid© c_t_ p_i spoluprci s lidmi, nev_-li, o koho jde, jak to ovliv_uje jejich rozhodovn_, a jak je obecn dv†_ra v †lov†_ka (p_isp_vm-li do spole†n©ho ""fondu"" libovolno †stkou, kdy_ nev_m, kdo ho se mnou sd_l_, a jak se zachov, mus_m m_t n†_jakou v_ru v lidi obecn†_ - jinak bych rad†_ji nep_isp†_la nic, nemo mnohem m©n†_). ",nic,4,4,2,3,77,2,"_st_ nad Labem, Roudnice nad Labem, Praha (†ÇR)",5,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less disagree,No
R_3meMPzICtJhZC8V,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:10,4/4/16 13:44,1,1,1,1,2,3,4,1,,,,,,,0,1,7.29,8.972,9.58,4,1,9,1,impulzivne rozhodnutie,1,5,8,9,9,6,8,6,9,4,8,7,5,2,8,6,2,8,7,9,9,8,5,6,7,3,6,8,3,6,3,5,9,5,2,2,0,0,2,10,3,3,2,1,2,"studia sa snazi zistit, ci ludia uprednostnia vlastne blaho pred blahom skupiny / pouziva konkretny priklad",nic,6,2,6,2,77,2,"Bratislava, Slovensko",0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less agree,No
